82.52631,80.63158,79.89474,78.73684,73.89474,74.63158,83.68421,86.73684,87.1579,96.89474,110.57895,125.63158,134.10527,134.31578,141.10526,149.1579,154.42105,158.8421,162.36842,165.0,168.6842,172.36842,174.6842,174.1579,173.0,172.52632,172.3158,172.57895,170.78947,169.36842,168.3158,165.8421,164.52632,164.78947,163.10527,160.36842,157.26315,154.05263,154.0,156.57895,162.73685,168.21053,174.0,177.3158,177.78947,175.10527,168.6842,161.26315,157.57895,153.3158,154.6842,153.47368,150.73685,152.57895,156.6842,159.21053,161.26315,160.8421,160.26315,160.94737,162.3158,163.05263,164.42105,164.0,164.1579,162.3158,162.94737,163.52632,164.42105,166.8421,167.6842,166.3158,162.89473,161.78947,160.89473,158.47368,154.57895,147.89473,142.36842,134.8421,128.00002,123.1579,124.10526,120.68421,116.68421,115.052635,110.210526,103.0,100.8421,97.57895;
77.52631,77.26316,78.52631,76.210526,69.89474,72.210526,83.0,86.42105,84.947365,92.89474,109.210526,127.52631,137.1579,137.21053,141.1579,148.57895,157.10529,164.78947,169.26315,170.63158,173.42105,174.63158,175.63158,176.63158,176.78947,176.26315,175.89473,175.89473,173.57895,171.57895,169.94737,168.63158,169.73685,168.63158,166.21053,162.63158,159.26315,155.21053,153.94737,156.57895,161.42105,167.36842,173.6842,177.0,177.94737,175.73685,169.94737,162.8421,158.73685,153.36842,153.05263,153.89473,154.26317,155.36842,158.57895,161.52632,164.10527,164.89473,164.73685,165.05263,166.73685,169.10527,170.57895,169.52632,170.26315,169.1579,169.26315,169.52632,170.3158,171.63158,170.3158,167.8421,166.94737,165.10527,162.42105,159.10527,154.73685,148.0,141.89473,135.10527,128.21053,123.210526,126.1579,123.1579,117.57895,116.42105,110.52631,103.68421,103.42105,101.0;
76.36842,77.52631,79.68421,75.26316,67.789474,70.52631,83.73684,88.052635,85.210526,90.052635,107.63158,128.78947,139.36842,140.26314,144.8421,152.57895,160.89473,167.8421,172.73685,175.21053,177.0,177.26315,177.47368,178.73685,178.89473,178.1579,176.8421,175.36842,172.63158,172.47368,172.21053,171.63158,172.26315,171.10527,167.57895,163.52632,158.94737,155.47368,155.21053,158.52632,161.73685,166.8421,173.1579,176.52632,178.1579,176.3158,171.42105,164.73685,159.36842,155.89473,153.36845,152.42105,154.73685,157.0,160.10527,163.36842,165.73685,167.47368,168.0,167.63158,168.10527,170.63158,173.1579,173.8421,174.47368,174.73685,174.8421,174.8421,174.21053,173.78947,172.26315,169.3158,167.42105,166.8421,164.1579,159.10527,153.1579,146.73685,140.94737,135.10527,127.0,122.47369,126.789474,126.0,119.210526,115.947365,108.68421,103.31579,102.26316,101.31579;
78.36842,81.89474,81.947365,75.36842,67.52631,69.73684,83.210526,89.89474,85.47369,87.47369,104.31579,127.210526,138.42105,142.10527,148.8421,154.94737,163.0,169.63158,173.52632,175.05263,176.57895,179.42105,179.6842,178.78947,178.10527,178.8421,178.52632,177.78947,175.10527,173.73685,174.36842,175.3158,174.73685,172.89473,169.05263,165.26315,160.52632,157.57895,158.26315,160.63158,164.05263,168.10527,173.63158,177.52632,179.47368,178.36842,173.8421,166.6842,160.63158,157.73685,154.78946,152.57895,154.05263,157.52632,162.05263,166.6842,168.0,169.36842,170.73685,171.1579,171.36842,172.73685,174.21053,175.73685,176.73685,177.6842,177.78947,177.57895,175.94737,174.6842,173.73685,170.73685,168.78947,168.1579,165.21053,159.10527,153.05261,147.57895,141.94737,136.0,127.789474,123.42105,128.36842,130.73685,122.0,115.42105,107.947365,102.42105,101.57895,101.947365;
80.947365,82.947365,81.052635,74.36842,68.42105,71.42105,81.68421,89.89474,85.52631,87.210526,103.210526,126.52631,137.36845,142.94737,150.05263,155.52632,163.47368,169.89473,173.63158,175.42105,178.3158,180.78947,180.52632,179.8421,179.6842,178.6842,177.47368,176.6842,176.1579,176.63158,177.78947,179.52632,178.63158,175.10527,170.05263,165.89473,161.3158,158.73685,159.42105,161.36842,164.57895,168.94737,174.26315,178.73685,180.47368,179.42105,174.89473,168.1579,162.8421,158.3158,155.6842,153.89473,153.63158,156.4737,162.94737,170.57895,174.63158,175.05263,175.42105,174.78947,174.94737,175.94737,176.21053,177.26315,179.10527,179.57895,178.47368,178.0,177.63158,176.73685,175.42105,171.89473,170.47368,168.57895,164.52632,158.26315,152.94737,147.73685,141.73685,136.05263,128.63158,124.47369,130.36842,132.73685,122.57895,114.10526,108.63158,102.57895,102.42105,103.73684;
85.1579,83.210526,80.63158,77.052635,72.63158,72.68421,80.42105,89.0,87.8421,87.42105,100.57895,123.57895,135.89474,142.42105,148.36842,154.6842,162.94737,168.6842,174.36842,177.73685,181.21053,182.89473,183.52632,183.21053,182.8421,181.89473,180.6842,181.05263,181.26315,181.52632,182.8421,182.52632,179.89473,175.10527,169.6842,165.1579,161.0,159.3158,159.57895,161.8421,166.26315,170.8421,175.47368,180.21053,182.0,180.26315,175.52632,169.21053,164.3158,158.8421,155.10527,153.78947,153.78947,155.26315,160.63158,169.3158,176.6842,178.63158,180.47368,179.89473,179.21053,179.78947,179.78947,181.21053,181.63158,181.6842,180.36842,179.78947,179.89473,178.8421,177.05263,172.8421,170.42105,168.42105,164.42105,157.26315,152.1579,146.47368,140.42105,136.05261,129.47368,124.210526,130.42105,131.63158,121.47369,112.31579,108.31579,103.42105,101.052635,103.0;
89.1579,87.0,84.0,80.36842,75.89474,75.57895,80.947365,88.210526,88.63158,89.8421,100.1579,120.10526,134.0,141.0,147.73685,154.6842,161.94737,168.42105,172.52632,176.42105,181.8421,183.8421,184.89473,185.89473,186.42105,185.8421,185.0,185.6842,185.63158,184.94737,185.26315,183.10527,179.57895,174.42105,168.52632,162.78947,158.78947,157.47368,159.78947,163.10527,166.3158,170.26315,176.05263,181.6842,183.78947,182.47368,176.78947,170.36842,165.1579,159.78947,153.42105,151.42108,153.6842,153.42105,158.26315,166.26315,174.78947,180.21053,181.42105,181.8421,181.73685,181.47368,182.21053,183.89473,184.94737,184.42105,183.47368,183.1579,182.63158,180.47368,177.78947,174.57895,171.05263,166.63158,161.89473,156.47368,150.73686,144.3158,138.6842,135.1579,129.3158,122.68421,128.73685,128.6842,119.0,110.0,106.789474,102.47369,100.1579,101.89474;
87.0,89.26316,88.210526,84.89474,81.210526,78.89474,82.052635,87.68421,91.210526,91.052635,100.210526,118.0,131.42105,139.21053,146.78947,154.1579,160.0,167.1579,172.42105,176.89473,181.52632,184.3158,185.94737,187.42105,188.21053,187.8421,187.57895,187.21053,187.42105,186.52632,185.42105,182.89473,177.89473,173.05263,165.89473,160.57895,156.6842,156.3158,159.36842,163.26315,165.73685,171.26315,177.05263,182.10527,184.94737,184.0,177.6842,170.63158,165.42105,159.6842,151.89473,149.3158,152.21053,153.52632,156.94737,163.42105,171.26315,177.8421,181.47368,182.42105,182.42105,182.8421,184.3158,186.52632,187.3158,186.3158,187.63158,188.0,185.52632,181.1579,177.6842,174.94737,170.05263,165.3158,160.10527,154.78947,149.26315,143.1579,137.05263,133.36842,126.789474,121.8421,126.57895,124.789474,116.31579,108.8421,106.210526,101.8421,99.42105,101.42105;
86.52631,88.947365,90.36842,87.1579,83.31579,80.47369,83.73684,89.052635,92.0,93.42105,101.26316,115.10526,128.05263,137.47368,146.47368,153.26315,158.3158,165.05263,171.10527,176.10527,180.8421,185.36842,187.8421,189.3158,190.10527,189.3158,190.26315,190.21053,190.47368,188.78947,186.3158,182.63158,176.47368,168.6842,161.47368,157.89473,153.78947,152.94737,155.78947,160.57895,164.36842,171.94737,179.42105,184.3158,185.78947,183.89473,177.36842,169.52632,162.73685,157.89473,150.57895,146.10527,147.26315,150.05263,155.3158,162.63158,168.89473,176.1579,183.21053,185.78947,185.10527,185.42105,186.05263,186.1579,186.63158,186.52632,186.21053,185.21053,182.0,179.42105,177.73685,174.05263,168.3158,163.10527,157.57895,152.42105,146.89473,140.6842,134.21053,130.05263,123.947365,121.57895,125.47369,122.52631,114.73684,107.63158,104.36842,100.10526,99.26316,101.052635;
88.31579,87.8421,89.8421,89.10526,84.63158,81.31579,84.36842,90.10526,93.47369,95.36842,103.42105,113.789474,124.36842,135.73685,144.57896,150.47368,157.36842,163.47368,169.36842,174.0,178.21053,182.78947,186.21053,188.1579,188.6842,189.36842,190.21053,189.73685,189.26315,187.0,183.05263,178.63159,172.36842,163.26315,157.78947,154.89473,151.10527,152.0,154.73685,160.6842,165.47368,174.1579,181.89473,185.6842,185.52632,184.78947,179.89473,171.94737,163.6842,157.94737,150.8421,144.57895,145.6842,147.8421,151.52632,156.36842,161.73683,169.63158,178.05263,183.47368,184.47368,185.42105,185.63158,183.6842,182.6842,182.94737,182.1579,182.89473,181.47368,178.63158,176.36842,172.73685,167.21053,161.0,155.42105,149.94737,144.68422,139.3158,132.94737,129.6842,125.789474,123.0,125.210526,121.42105,114.1579,106.52631,102.10526,98.68421,101.1579,102.63158;
90.68421,90.68421,90.052635,90.52631,85.26316,81.47369,82.73684,89.8421,96.210526,96.789474,102.47369,112.63158,121.0,133.42105,143.42105,149.0,155.36842,160.89473,167.10527,171.57895,175.8421,179.73685,182.52632,184.57895,186.3158,186.94737,188.0,188.05263,186.3158,183.0,179.52632,174.21053,166.73686,159.36842,156.26315,152.78947,150.26315,153.05263,156.47368,162.3158,167.47368,175.6842,182.47368,186.05263,186.89473,186.89473,182.0,174.21053,166.73685,159.05263,151.78947,144.42105,144.89473,148.10527,151.05263,151.8421,155.89473,163.1579,171.21053,178.05263,182.05263,183.63158,184.3158,184.47368,182.89473,181.3158,179.21053,180.36842,179.78947,177.52632,173.89473,170.36842,164.78947,159.05263,154.21053,148.78949,143.57895,138.8421,133.0,130.73685,128.42105,123.89474,123.8421,119.947365,113.210526,106.210526,101.73684,99.63158,101.052635,102.26316;
91.947365,92.57895,90.26316,89.52631,86.10526,81.210526,80.73684,88.947365,95.26316,98.052635,102.63158,113.8421,122.052635,133.47368,143.6842,148.21054,154.73685,159.42102,165.52632,170.63158,175.73685,179.0,181.26315,183.26315,185.0,186.3158,186.6842,185.63158,183.94737,179.8421,176.10527,169.26315,162.63158,159.10527,157.94737,154.36842,151.57895,154.26315,158.36842,163.42105,170.0,178.05263,183.63158,187.42105,188.57895,187.05263,181.42105,175.63158,168.73685,160.8421,152.52632,143.89473,143.1579,147.57895,151.1579,150.3158,152.42105,159.8421,167.42105,172.94737,177.42105,180.0,181.05263,182.6842,183.0,180.26315,177.42105,178.3158,177.36842,175.05263,171.1579,167.42105,161.89474,157.47368,153.52632,148.57895,143.1579,137.57895,131.1579,128.89473,127.10526,122.789474,122.42105,119.26316,112.8421,105.89474,101.1579,100.47369,99.947365,100.789474;
91.36842,93.0,91.57895,88.57895,84.26316,78.73684,78.73684,88.052635,95.052635,98.57895,103.73684,110.8421,117.73684,129.6842,139.78947,145.52632,151.6842,156.94737,162.94737,167.78947,172.94739,176.57895,179.63158,181.73685,183.3158,183.63158,183.52632,182.26315,180.26315,175.52632,171.05263,164.3158,159.52632,159.10527,159.10527,157.3158,154.47368,156.21053,159.94737,164.1579,169.42105,175.47368,179.78947,183.21053,185.3158,184.21053,179.89473,175.1579,169.26315,161.78947,153.8421,146.36842,142.94737,146.1579,149.78947,148.1579,150.47368,157.6842,165.52632,170.52632,174.0,176.63158,178.36842,179.63158,179.8421,179.1579,177.42105,176.94737,174.78947,172.21053,168.73685,164.3158,158.94737,155.63158,151.63158,146.78947,141.10527,135.26318,128.89473,126.31579,125.26316,122.052635,121.42105,118.73684,112.63158,105.36842,100.210526,100.73684,99.68421,99.57895;
87.57895,92.31579,92.0,88.052635,81.73684,77.10526,78.0,85.789474,93.947365,98.210526,106.63158,111.47369,117.36842,128.21053,138.42105,144.26315,148.94737,155.21053,161.6842,165.94737,170.42105,174.42105,177.1579,179.0,179.6842,180.1579,179.89473,177.94737,175.57895,171.36842,166.47368,160.63158,156.57895,156.57895,156.3158,157.05263,156.26315,156.36842,157.26315,160.94737,165.63158,169.89473,175.0,179.26315,180.8421,179.21053,176.0,171.94737,165.73685,159.21053,153.10527,148.8421,145.1579,145.6842,147.10527,144.63159,148.73685,155.3158,162.47368,166.94737,169.8421,172.47368,174.42105,174.78947,175.57895,176.10527,176.3158,174.47368,171.6842,169.21053,165.10527,160.47368,155.84209,153.1579,148.94737,143.94737,138.73685,133.10526,127.68421,125.0,123.26316,120.57895,118.73684,116.47369,111.1579,104.52631,99.31579,100.8421,97.47369,96.57895;
86.8421,90.947365,92.68421,87.36842,80.89474,76.789474,77.73684,83.8421,93.26316,99.1579,106.89474,111.36842,114.210526,122.31579,133.21053,139.47368,144.89473,151.05263,158.57895,164.0,168.57895,172.1579,174.42105,175.52632,176.26315,176.89473,176.36842,175.26315,171.89473,168.10527,164.47368,161.10527,155.57895,154.10527,151.89473,151.8421,152.47368,153.3158,154.3158,154.3158,158.3158,162.52632,168.6842,170.52632,171.8421,169.05263,166.3158,161.05263,154.8421,150.36842,147.6842,145.47368,142.36842,140.6842,141.0,142.73685,147.05263,154.6842,158.63158,162.47368,166.8421,168.26315,169.52632,170.36842,171.05263,172.3158,171.94737,170.5263,168.94737,166.6842,162.73685,157.78947,154.26315,150.89473,147.05263,141.89473,136.1579,132.63158,128.3158,124.57895,121.42105,118.36842,117.789474,115.210526,109.0,103.47369,98.947365,99.1579,96.0,93.789474;
86.52631,90.789474,92.1579,87.1579,80.68421,77.42105,76.42105,82.63158,91.10526,99.8421,106.57895,110.052635,113.10526,120.89474,131.0,137.0,142.3158,148.21053,155.47368,161.89473,166.52632,168.63158,170.42105,171.36842,172.3158,173.26315,173.3158,171.21053,168.10527,165.26315,164.8421,162.47368,156.10527,151.21054,147.47368,143.89473,142.68419,144.21053,146.0,148.05263,150.8421,155.36842,161.36842,165.84209,163.42105,157.78947,152.57895,147.94736,142.8421,139.26315,135.89474,133.47368,135.0,135.3158,137.0,141.78947,149.0,155.42105,157.73685,160.36842,162.94737,164.8421,166.26315,167.21053,166.8421,167.94737,167.94737,166.0,164.0,162.0,159.21053,155.6842,152.3158,149.47368,145.8421,140.63158,134.52632,131.47368,127.52631,124.052635,119.68421,117.68421,117.0,113.0,108.052635,102.68421,98.210526,94.52631,91.42105,87.0;
87.0,89.42105,90.947365,88.10526,80.10526,76.89474,74.368416,80.210526,90.42105,101.210526,106.52631,109.52631,112.10526,119.10526,128.63159,135.10527,140.6842,146.1579,152.52632,158.52632,163.05263,164.89473,166.89473,168.8421,170.42105,171.42105,170.78947,167.94737,165.73685,164.78947,165.89473,162.73685,155.89473,148.05263,140.42105,137.78947,135.73685,132.63158,133.47368,138.05263,143.94737,149.05263,152.94737,155.21054,151.26315,147.3158,143.73685,139.94739,133.6842,128.47368,127.1579,127.0,129.89473,132.0,136.21051,142.36842,149.78947,155.57895,158.10527,159.89473,160.63158,162.57895,164.6842,166.05263,165.21053,164.36842,163.73685,162.94737,161.57895,159.21053,156.52632,153.57895,150.52632,148.05263,144.47368,139.47368,133.42105,130.3158,126.68421,123.789474,119.52631,117.73684,116.052635,112.0,107.47369,101.31579,96.73684,89.10526,84.63158,75.052635;
87.89474,90.052635,89.31579,86.42105,80.210526,75.26316,73.89474,79.210526,89.789474,100.89474,107.10526,110.31579,111.31579,117.052635,126.052635,133.8421,139.05263,144.21053,150.63158,155.8421,159.73685,161.57895,164.36842,167.26315,169.05263,169.3158,168.42105,165.78947,165.6842,166.73685,165.0,162.0,156.42105,149.26315,139.36842,130.8421,125.68421,124.73684,125.052635,126.210526,134.6842,141.1579,145.21053,144.78947,142.21053,138.3158,131.47368,124.052635,119.57895,118.36842,122.8421,125.52631,127.1579,129.6842,136.52632,143.89473,150.21053,154.73685,157.1579,159.1579,159.63158,161.05263,162.47368,163.57895,164.1579,163.0,161.26315,159.94737,159.42105,157.73685,155.1579,151.52632,149.05263,146.57895,142.78947,138.89473,133.21053,130.05263,126.42105,124.0,119.47369,117.947365,115.42105,109.947365,105.210526,101.47369,95.47369,85.73684,77.052635,67.210526;
85.63158,87.47369,86.210526,80.68421,77.8421,75.63158,74.42105,79.36842,88.63158,99.26316,108.10526,112.0,110.789474,115.47369,123.89474,132.42105,137.52632,142.10527,148.05263,153.0,156.57895,158.1579,161.21053,164.68422,166.10527,165.1579,164.63158,164.63158,165.6842,166.0,163.6842,160.73685,157.26315,152.26315,142.94737,130.8421,120.0,117.47369,118.57895,121.052635,125.052635,130.21053,134.05263,132.94737,131.6842,129.10527,122.0,116.789474,117.57895,119.26316,122.8421,126.42105,127.52631,131.3158,140.21053,149.05263,152.63158,154.47368,155.0,156.05263,157.21053,158.36842,159.42107,160.8421,161.42105,161.6842,160.1579,157.8421,157.42105,156.73685,153.3158,148.89473,146.73685,144.1579,140.89473,138.47368,133.21053,129.15791,125.89474,123.42105,119.1579,117.1579,114.42105,108.052635,102.947365,100.57895,92.210526,77.31579,68.10526,65.52631;
79.52631,82.947365,82.57895,77.42105,76.57895,75.947365,74.0,78.42105,86.89474,97.26316,108.0,112.789474,110.68421,114.68421,122.63158,130.94737,135.57895,139.8421,144.36842,148.57895,151.73685,154.21053,157.94737,160.26315,161.78947,162.0,162.73685,162.73685,164.57895,163.89473,161.52632,158.8421,157.36842,155.78947,148.05263,138.10527,127.36842,121.36842,119.73684,121.0,122.47369,125.052635,126.26316,125.789474,125.0,124.89474,122.42105,123.73684,127.31579,128.10527,127.68421,130.3158,133.52632,140.10527,147.3158,151.10527,153.52632,153.73683,153.52632,154.26315,156.05266,156.73685,156.6842,157.73685,159.3158,160.3158,159.73685,157.05263,155.21053,154.0,150.6842,147.73685,145.05263,142.42105,139.36842,137.94737,133.26315,128.3158,124.789474,121.26316,117.57895,114.8421,112.789474,105.789474,100.63158,94.68421,82.10526,69.789474,64.89474,65.947365;
71.0,73.947365,79.10526,76.789474,76.47369,76.10526,74.210526,76.57895,84.42107,95.26316,105.89474,112.210526,111.0,113.789474,120.8421,129.21053,135.3158,139.0,142.6842,145.89473,148.73685,151.8421,155.73685,157.1579,157.47368,158.6842,159.6842,161.05263,162.05263,159.73685,158.42105,156.89473,157.3158,156.26315,151.8421,146.36844,138.8421,133.78947,130.42105,129.36842,128.42105,127.8421,125.68421,125.1579,125.210526,126.052635,126.57895,129.6842,130.57895,132.47368,133.89473,137.3158,140.94737,146.1579,149.89473,151.73685,152.47368,152.36842,152.05263,152.63158,154.47368,155.21053,154.52632,154.94737,156.26315,158.52632,159.42105,157.05263,152.6842,150.21053,148.05263,146.94737,144.26315,141.26315,137.73685,136.21053,132.31578,126.789474,122.789474,117.63158,113.8421,110.89474,108.68421,103.052635,95.63158,86.36842,74.52631,68.42105,67.10526,66.47369;
64.26316,67.31579,74.052635,75.42105,76.63158,76.89474,75.0,74.31579,82.789474,94.26316,104.68421,112.210526,112.0,112.68421,119.1579,127.26316,134.0,137.10527,140.8421,143.36842,145.63158,149.05263,153.10527,154.63158,153.36842,155.94737,156.6842,158.1579,158.89473,157.1579,155.47368,155.36842,154.0,152.26315,150.78947,149.94737,145.94737,143.52629,142.89474,143.94737,144.42105,141.57898,136.94737,134.21053,134.21053,134.26315,136.94737,139.78944,141.21053,141.21053,142.05263,142.10527,142.52632,145.3158,147.21053,149.0,150.63158,151.1579,151.57895,151.73685,153.1579,154.36842,153.78947,154.73685,153.63158,156.10527,156.8421,155.6842,150.21053,146.1579,146.0,146.05263,144.26315,140.36842,136.05263,133.6842,130.0,124.210526,120.0,113.63158,109.26316,106.052635,103.47369,99.947365,93.10526,85.52631,73.8421,70.36842,68.947365,68.63157;
